CustomerID,Predicted_LTV_3M
12346,59.82864
12347,1246.9131
12348,474.03638
12350,40.11858
12352,781.46405
12353,21.284925
12354,-10.504873
12355,207.25858
12356,174.69327
12358,33.492527
12359,2827.705
12360,751.09656
12361,163.09055
12362,1757.159
12363,336.01956
12364,239.12846
12365,536.9157
12370,240.3578
12372,350.3183
12373,65.22566
12377,66.67203
12378,252.70456
12379,362.42126
12380,1397.808
12381,485.171
12383,708.3337
12384,445.98453
12386,137.60977
12388,954.08044
12393,321.87128
12394,180.09338
12395,565.1214
12397,942.50073
12399,466.28094
12401,18.295471
12402,35.243835
12405,113.511246
12406,1984.8025
12407,511.77335
12408,1210.8481
12409,4903.7075
12410,207.73367
12412,299.62436
12413,283.40683
12414,235.97842
12415,12749.04
12417,924.07574
12418,-3.1337016
12421,226.04501
12422,254.32512
12423,135.42867
12424,1512.922
12426,267.38898
12427,289.46545
12428,604.7067
12429,1071.9229
12431,1875.9464
12432,1081.7457
12433,501.4594
12434,525.4403
12435,3723.3796
12437,2206.3562
12438,1350.3083
12441,150.28592
12444,1979.2074
12447,188.98996
12449,1917.0186
12450,70.21382
12451,3431.421
12453,219.87892
12455,715.5367
12456,703.2824
12457,1126.17
12458,158.92413
12461,279.83698
12462,606.57184
12463,383.97586
12464,362.34363
12465,267.9224
12468,283.18887
12471,5476.425
12472,1774.578
12473,2142.0789
12474,3364.57
12476,3098.8188
12477,4428.9263
12480,905.6406
12481,1438.6329
12483,847.51227
12484,1067.4464
12489,86.18263
12490,2153.227
12492,197.18141
12493,224.50423
12494,421.091
12500,2183.5332
12501,7.9461246
12502,1155.5299
12506,-13.77943
12507,333.5228
12509,106.45337
12510,353.543
12513,258.26694
12514,118.691124
12515,201.93842
12516,723.7828
12517,1018.60785
12518,1140.3916
12520,935.6621
12521,411.6723
12523,693.51044
12524,1450.5565
12527,68.03964
12528,654.10913
12530,411.094
12534,157.80206
12535,180.21506
12539,914.2674
12540,4420.7017
12541,226.61209
12545,97.781456
12547,116.30454
12548,67.93805
12551,90.84483
12553,1281.8387
12556,137.85728
12557,3050.7195
12559,67.06632
12560,376.76007
12561,88.978386
12562,958.82544
12564,110.65313
12565,39.156136
12567,2744.116
12569,595.59955
12571,234.6432
12573,25.028795
12574,106.03195
12576,407.18362
12577,191.1229
12578,1369.3718
12580,-9.926725
12582,142.10986
12583,2172.5498
12584,425.5483
12585,131.0501
12589,491.41605
12590,19.81913
12591,51.991344
12592,436.2256
12593,123.52564
12594,943.95605
12596,144.54971
12597,1345.5153
12598,1245.2655
12599,347.17358
12600,579.0197
12601,-29.565882
12604,147.69548
12609,442.8114
12610,632.49475
12613,1320.8041
12614,98.406685
12615,842.0876
12616,270.18933
12619,1110.8649
12620,410.60715
12621,2549.2666
12622,37.188267
12623,63.21499
12624,361.94446
12625,127.372635
12626,1581.1763
12627,793.68414
12633,1483.6765
12635,52.455063
12637,1167.1759
12639,193.97331
12641,127.18933
12642,415.46436
12643,343.94952
12644,188.03038
12645,403.12622
12647,1729.2542
12648,214.954
12649,65.09259
12651,55.89533
12652,-13.476142
12653,753.296
12654,125.38497
12656,1135.0833
12662,1438.6991
12664,1194.1024
12665,27.314505
12668,131.86409
12669,859.97455
12670,264.82578
12672,35.243835
12673,24.3422
12674,686.2808
12676,362.19394
12678,9115.655
12679,438.79944
12680,154.57431
12681,3962.4812
12682,3416.1987
12683,1713.9843
12684,709.512
12686,68.109764
12688,247.66156
12689,497.6728
12690,208.76588
12691,429.48322
12693,435.60263
12694,774.19507
12695,174.8445
12697,389.25137
12700,1003.11694
12701,97.441
12704,1189.6012
12705,2164.6775
12707,182.51416
12708,822.8907
12709,3249.742
12710,337.154
12712,593.36957
12714,1333.646
12715,12.418143
12716,35.687515
12717,-16.012705
12720,1931.9111
12721,925.8545
12722,215.3714
12724,146.26408
12725,134.52762
12726,979.4757
12727,1024.2389
12728,152.90102
12729,438.5437
12731,4735.049
12732,122.47246
12733,63.5827
12734,57.541958
12735,186.3915
12736,48.107506
12738,143.65092
12743,252.06854
12744,4712.588
12747,1371.5007
12748,19066.371
12749,694.82086
12750,313.1738
12753,4797.6523
12754,-45.915276
12755,559.3689
12757,2484.586
12758,1705.4373
12759,714.8786
12763,158.61568
12764,175.08302
12766,1466.5527
12769,1.0674125
12770,-6.9743557
12775,560.94946
12778,193.56052
12779,933.502
12781,38.92548
12782,320.73093
12785,23.031929
12787,186.30135
12790,287.04544
12791,133.11833
12792,74.78129
12793,94.76161
12797,60.856903
12798,4392.985
12802,345.17798
12808,177.97697
12809,869.5723
12811,592.58276
12814,104.02512
12815,307.28842
12816,280.57098
12817,108.756996
12818,241.36366
12820,135.10867
12821,53.347214
12823,445.81467
12826,587.721
12828,167.24881
12829,23.825617
12830,2016.7802
12831,154.67436
12833,250.97202
12834,57.733692
12836,617.9112
12837,49.09879
12838,177.9418
12839,1812.6552
12840,1105.602
12841,1036.0698
12842,215.75116
12843,196.9774
12844,181.95686
12845,37.25973
12849,338.5193
